Date,Previous Settlement
2014-02-19,5377.0
2014-02-18,5345.0
2014-02-16,5308.0
2014-02-15,5308.0
2014-02-14,5308.0
2014-02-13,5263.0
2014-02-12,5263.0
2014-02-11,5202.0
2014-02-10,5168.0
2014-02-09,5121.0
2014-02-08,5121.0
2014-02-07,5121.0
2014-02-06,5082.0
2014-02-05,5018.0
2014-02-04,5050.0
2014-02-03,5145.0
2014-02-02,5144.0
2014-01-31,5144.0
2014-01-30,5137.0
2014-01-29,5172.0
2014-01-28,5132.0
2014-01-27,5157.0
2014-01-26,5197.0
2014-01-25,5197.0
2014-01-24,5228.0
2014-01-23,5279.0
2014-01-22,5287.0
2014-01-21,5254.0
2014-01-20,5267.0
2014-01-19,5267.0
2014-01-18,5267.0
2014-01-17,5271.0
2014-01-16,5205.0
2014-01-15,5173.0
2014-01-13,5259.0
2014-01-11,5288.0
2014-01-09,5287.0
2014-01-08,5293.0
2014-01-07,5304.0
2014-01-01,5317.0
2013-12-31,5325.0
2013-12-30,5312.0
2013-12-27,5314.0
2013-12-26,5314.0
2013-12-25,5314.0
2013-12-24,5268.0
2013-12-22,5224.0
2013-12-21,5224.0
2013-12-20,5182.0
2013-12-19,5067.0
2013-12-18,5067.0
2013-12-17,5068.0
2013-12-13,5062.0
2013-12-12,5022.0
2013-12-11,5082.0
2013-12-10,5115.0
2013-12-09,5111.0
2013-12-08,5152.0
2013-12-07,5152.0
2013-12-06,5152.0
2013-12-05,5179.0
2013-12-04,5245.0
2013-12-03,5221.0
2013-12-02,5253.0
2013-12-01,5296.0
2013-11-30,5296.0
2013-11-29,5296.0
2013-11-28,5320.0
2013-11-27,5316.0
2013-11-26,5350.0
2013-11-25,5342.0
2013-11-24,5316.0
2013-11-23,5316.0
2013-11-22,5316.0
2013-11-21,5268.0
2013-11-20,5279.0
2013-11-19,5335.0
2013-11-18,5366.0
2013-11-17,5376.0
2013-11-16,5376.0
2013-11-15,5376.0
2013-11-14,5333.0
2013-11-13,5305.0
2013-11-12,5380.0
2013-11-11,5371.0
2013-11-10,5378.0
2013-11-09,5378.0
2013-11-08,5378.0
2013-11-07,5386.0
2013-11-05,5349.0
2013-11-02,5359.0
2013-11-01,5359.0
2013-10-31,5384.0
2013-10-30,5386.0
2013-10-29,5375.0
2013-10-28,5397.0
2013-10-27,5351.0
2013-10-26,5351.0
2013-10-25,5335.0
2013-10-23,5321.0
2013-10-21,5302.0
2013-10-20,5287.0
2013-10-19,5287.0
2013-10-18,5287.0
2013-10-17,5240.0
2013-10-16,5215.0
2013-10-15,5215.0
2013-10-14,5171.0
2013-10-13,5193.0
2013-10-12,5193.0
2013-10-11,5097.0
2013-10-10,5097.0
2013-10-09,5103.0
